Latitude,Longitude,Species,Common_name,tree-diameter_cm,cage-type,cage-diameter_cm,cage-height_cm,cage_effective
52.1126999,-106.6777039,Acer negundo var. interius ,Manitoba maple,8.7,"2"" x 2"" wire fence",27.9,123,yes
52.1128352,-106.6777097,Acer negundo var. interius ,Manitoba maple,4.6,"2"" x 2"" wire fence",56,120,yes
52.1127951,-106.6777075,Acer negundo var. interius ,Manitoba maple,5.1,"2"" x 2"" wire fence",56,120,yes
52.1334207,-106.649511,Acer negundo var. interius ,Manitoba maple,9,Chain link fence,12,80,yes
52.1349196,-106.6483801,Acer negundo var. interius ,Manitoba maple,7.6,Chicken wire,25,90,no
52.133521,-106.6487176,Corylus spp.,Hazelnut,2.7,Chain link fence,4,100,yes
52.1200629,-106.6765555,Fraxinus pennsylvanica,Green ash,16.3,"2"" x 2"" wire fence",39.5,138,yes
52.1199381,-106.6764324,Fraxinus pennsylvanica,Green ash,32.9,"2"" x 2"" wire fence",51.2,133,yes
52.119892,-106.6764272,Fraxinus pennsylvanica,Green ash,23,"2"" x 2"" wire fence",41.1,135,yes
52.1198856,-106.6765475,Fraxinus pennsylvanica,Green ash,22.7,"2"" x 2"" wire fence",46.3,135,yes
52.1197247,-106.6770048,Fraxinus pennsylvanica,Green ash,40,"2"" x 2"" wire fence",61.5,120,yes
52.119672,-106.6769654,Fraxinus pennsylvanica,Green ash,20,"2"" x 2"" wire fence",36,155,yes
52.1196836,-106.6769952,Fraxinus pennsylvanica,Green ash,22,"2"" x 2"" wire fence",57,1.5,yes
52.1128399,-106.6774347,Fraxinus pennsylvanica,Green ash,16,"2"" x 2"" wire fence",46.5,120,yes
52.1126348,-106.6777298,Fraxinus pennsylvanica,Green ash,10,"2"" x 2"" wire fence",49.3,115,yes
52.1127064,-106.6777119,Fraxinus pennsylvanica,Green ash,12,"2"" x 2"" wire fence",53,115,yes
52.1126585,-106.6778073,Fraxinus pennsylvanica,Green ash,13,"2"" x 2"" wire fence",53.2,115,yes
52.1125346,-106.6781847,Fraxinus pennsylvanica,Green ash,7.8,"2"" x 2"" wire fence",41,100,yes
52.1125016,-106.6781476,Fraxinus pennsylvanica,Green ash,9.2,"2"" x 2"" wire fence",48.8,118,yes
52.1124745,-106.6778794,Fraxinus pennsylvanica,Green ash,12.8,"2"" x 2"" wire fence",50.8,123,yes
52.1123322,-106.6778328,Fraxinus pennsylvanica,Green ash,12.4,"2"" x 2"" wire fence",50.9,118,yes
52.1122836,-106.6778928,Fraxinus pennsylvanica,Green ash,11.6,"2"" x 2"" wire fence",42.8,125,yes
52.1123196,-106.6779348,Fraxinus pennsylvanica,Green ash,8.4,"2"" x 2"" wire fence",41.2,115,yes
52.1123634,-106.6779966,Fraxinus pennsylvanica,Green ash,12.5,"2"" x 2"" wire fence",39.5,111,yes
52.1123125,-106.6780389,Fraxinus pennsylvanica,Green ash,13.4,"2"" x 2"" wire fence",38.1,125,yes
52.112284,-106.6780773,Fraxinus pennsylvanica,Green ash,13,"2"" x 2"" wire fence",44.2,121,yes
52.1120806,-106.6780405,Fraxinus pennsylvanica,Green ash,5,"2"" x 2"" wire fence",37.3,118,yes
52.1126722,-106.6777836,Fraxinus pennsylvanica,Green ash,13.8,"2"" x 2"" wire fence",48,120,yes
52.1127312,-106.677725,Fraxinus pennsylvanica,Green ash,12.5,"2"" x 2"" wire fence",35,110,yes
52.113036,-106.6776912,Fraxinus pennsylvanica,Green ash,27,"2"" x 2"" wire fence",57,119,yes
52.118014,-106.678624,Fraxinus pennsylvanica,Green ash,11.6,"2"" x 2"" wire fence",41.4,130,No
52.1179957,-106.6785422,Fraxinus pennsylvanica,Green ash,14.5,"2"" x 2"" wire fence",39.8,134,No
52.1202194,-106.6758723,Fraxinus pennsylvanica,Green ash,22.5,"2"" x 4"" wire fence",34,150,yes
52.1181194,-106.6779453,Fraxinus pennsylvanica,Green ash,11,"2"" x 4"" wire fence",28.6,137,No
,,Fraxinus pennsylvanica,Green ash,9.5,Chicken wire,9.5,80,No
52.1112486,-106.679066,Picea glauca ,White spruce,18.1,"2"" x 2"" wire fence",52.5,118,yes
52.1113262,-106.6791386,Picea glauca ,White spruce,13.2,"2"" x 2"" wire fence",44.3,114,yes
52.1134673,-106.6775817,Picea glauca ,White spruce,29.2,"2"" x 2"" wire fence",63,126,yes
,,Picea glauca ,White spruce,1,Chicken wire,1,100,No
52.1126996,-106.6781864,Pinus spp. ,Pine species,25,"2"" x 2"" wire fence",58.5,70,yes
,,Pinus spp. ,Pine species,1.8,Chicken wire,1.8,,No
,,Pinus spp. ,Pine species,1,Chicken wire,1,110,No
,,Pinus sylvestris,Scots Pine,10,Chicken wire,10,80,No
,,Pinus sylvestris,Scots Pine,6.8,Chicken wire,6.8,60,No
52.1198258,-106.6765579,Populus balsamifera ssp. balsamifera,Balsam poplar,57.5,"2"" x 2"" wire fence",87.8,100,no
52.119723,-106.6766384,Populus balsamifera ssp. balsamifera,Balsam poplar,59,"2"" x 2"" wire fence",112.2,140,no
52.119169,-106.6770274,Populus balsamifera ssp. balsamifera,Balsam poplar,56.2,"2"" x 2"" wire fence",86,140,yes
52.1189321,-106.6774608,Populus balsamifera ssp. balsamifera,Balsam poplar,54.7,"2"" x 2"" wire fence",114,127,yes
52.1189146,-106.6774777,Populus balsamifera ssp. balsamifera,Balsam poplar,61,"2"" x 2"" wire fence",123.5,124,yes
52.1188651,-106.6775673,Populus balsamifera ssp. balsamifera,Balsam poplar,56.5,"2"" x 2"" wire fence",135,145,yes
52.118744,-106.677923,Populus balsamifera ssp. balsamifera,Balsam poplar,64,"2"" x 2"" wire fence",110.5,120,yes
52.1187349,-106.6779475,Populus balsamifera ssp. balsamifera,Balsam poplar,54.1,"2"" x 2"" wire fence",104,125,yes
52.1187721,-106.6780067,Populus balsamifera ssp. balsamifera,Balsam poplar,48.3,"2"" x 2"" wire fence",82.1,130,yes
52.1187239,-106.6781154,Populus balsamifera ssp. balsamifera,Balsam poplar,38.8,"2"" x 2"" wire fence",69.5,125,yes
52.1337186,-106.6499807,Populus balsamifera ssp. balsamifera,Balsam poplar,25.2,"2"" x 2"" wire fence",43.1,118,yes
